timestamp,server_id,rack_id,cpu_usage_percent,memory_usage_percent,disk_usage_percent,network_latency_ms,power_draw_watts,fan_speed_rpm,temperature_c
2026-01-01 13:15:00,SRV-1063,R-4,16.6,61.4,59.6,21.8,326.9,3751,46.0
2026-01-01 13:20:00,SRV-1064,R-3,35.4,58.6,54.1,18.4,268.2,3941,44.2
2026-01-01 13:25:00,SRV-1065,R-1,59.5,39.1,71.8,17.4,317.9,3878,48.3
2026-01-01 13:30:00,SRV-1066,R-6,56.0,63.3,65.4,16.1,288.6,3665,56.4
2026-01-01 13:35:00,SRV-1067,R-1,32.1,75.5,58.5,27.7,248.2,3681,56.5
2026-01-01 13:40:00,SRV-1068,R-1,95.0,54.7,67.4,17.2,444.0,3241,93.6
2026-01-01 13:45:00,SRV-1069,R-6,38.6,52.9,58.1,18.3,316.5,3462,50.2
2026-01-01 13:50:00,SRV-1070,R-1,53.1,69.9,61.9,16.0,317.3,3310,40.3
2026-01-01 13:55:00,SRV-1071,R-4,59.2,52.3,68.5,15.9,305.5,3806,50.8
2026-01-01 14:00:00,SRV-1072,R-1,61.6,68.3,68.4,13.6,342.0,4001,61.9
2026-01-01 14:05:00,SRV-1073,R-8,37.7,66.7,55.5,21.5,263.6,4042,60.2
2026-01-01 14:10:00,SRV-1074,R-5,69.1,73.7,52.1,12.3,282.9,3951,46.8
2026-01-01 14:15:00,SRV-1075,R-4,24.9,98.5,97.2,13.6,305.3,3530,46.0
2026-01-01 14:20:00,SRV-1076,R-6,47.5,54.3,66.4,16.0,256.5,3588,53.5
2026-01-01 14:25:00,SRV-1077,R-5,68.0,61.5,64.3,20.5,296.8,4101,47.6
2026-01-01 14:30:00,SRV-1078,R-8,31.4,53.9,64.2,20.8,263.5,3446,55.5
2026-01-01 14:35:00,SRV-1079,R-6,36.5,48.8,62.9,16.3,296.8,3513,59.5
2026-01-01 14:40:00,SRV-1080,R-5,30.4,60.1,50.2,21.0,271.1,3477,58.8
2026-01-01 14:45:00,SRV-1081,R-4,44.9,63.1,63.4,19.9,248.7,3389,50.1
2026-01-01 14:50:00,SRV-1082,R-4,47.9,69.3,58.5,7.2,269.9,3302,51.4
2026-01-01 14:55:00,SRV-1083,R-5,41.7,67.1,58.0,23.9,295.3,3255,53.1
2026-01-01 15:00:00,SRV-1084,R-8,43.0,53.1,68.3,14.6,312.8,3680,47.3
2026-01-01 15:05:00,SRV-1085,R-8,37.9,60.3,80.1,21.0,244.0,3610,53.3
2026-01-01 15:10:00,SRV-1086,R-2,60.1,64.3,66.3,18.8,270.4,3454,50.4
2026-01-01 15:15:00,SRV-1087,R-8,33.4,54.3,52.9,14.8,293.9,4130,47.2
2026-01-01 15:20:00,SRV-1088,R-4,40.3,70.7,52.6,20.2,349.0,3301,56.7
2026-01-01 15:25:00,SRV-1089,R-8,38.4,52.4,67.2,19.4,276.2,3618,51.1
2026-01-01 15:30:00,SRV-1090,R-4,40.0,47.5,68.5,18.7,279.9,1800,91.8
2026-01-01 15:35:00,SRV-1091,R-4,63.8,49.9,53.7,13.8,314.1,3757,49.9
2026-01-01 15:40:00,SRV-1092,R-5,29.3,40.5,63.4,16.6,300.8,3966,55.7
2026-01-01 15:45:00,SRV-1093,R-2,32.5,62.2,59.3,21.8,285.7,3648,58.2
2026-01-01 15:50:00,SRV-1094,R-1,24.4,45.9,60.9,12.6,307.8,3890,52.6
2026-01-01 15:55:00,SRV-1095,R-8,62.9,58.0,61.7,19.1,291.1,3867,46.4
2026-01-01 16:00:00,SRV-1096,R-7,51.6,54.8,52.2,15.1,279.1,3556,52.1
2026-01-01 16:05:00,SRV-1097,R-7,36.1,70.9,66.5,15.2,282.9,4167,48.1
2026-01-01 16:10:00,SRV-1098,R-1,50.9,46.4,55.3,19.0,260.6,3613,63.9
2026-01-01 16:15:00,SRV-1099,R-8,36.8,47.5,57.6,19.3,262.9,3840,58.4
2026-01-01 16:20:00,SRV-1100,R-1,45.5,51.3,44.5,15.2,254.2,3324,54.9
